spatial_id,domain_tag,timestamp,source_reliability,urban_rural,income_level,gender_hh_head,age_hh_head,disability_present,migratory_status,water_source_type,water_secondary_source_type,water_on_premises,water_availability_hours,water_collection_time_mins,water_ecoli_cfu,water_arsenic_mg,water_fluoride_mg,water_mercury_mg,water_other_heavy_metals_mg,water_ph,san_facility_type,san_shared,fsm_contained_safely,fsm_emptied_safely,fsm_treated_at_plant,hyg_facility_type,hyg_water_present,hyg_soap_present,mhm_privacy,mhm_materials,mhm_participation_exclusion
Western_Ahanta_West_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Effia_Kwesimintsim_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Ellembelle,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Jomoro_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Mpohor,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Nzema_East_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Prestea/Huni_Valley_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Sekondi_Takoradi_Metropolitan_Area,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Shama,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Tarkwa-Nsuaem_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Wassa_Amenfi_Central,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Wassa_Amenfi_East_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Wassa_Amenfi_West_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Western_Wassa_East,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Abura_Asebu_Kwamankese,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Agona_East,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Agona_West_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Ajumako_Enyan_Essiam,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Asikuma_Odoben_Brakwa,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Assin_Fosu_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Assin_North,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Assin_South,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Awutu_Senya,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Awutu_Senya_East_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Cape_Coast_Metropolitan_Area,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Effutu_Municipal,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
Central_Ekumfi,domestic,2026-03-06T23:45:48Z,3,,,,,,,Borehole,,,,15,,,,,,,Open defecation,Yes,,,,,,,,,
